name: SALA
  - scikit-learn-intelex=2021.5.0=py39hecd8cb5_0
  - scipy=1.7.3=py39h8c7af03_0
  - seaborn=0.11.2=pyhd3eb1b0_0
  - send2trash=1.8.0=pyhd3eb1b0_1
  - setuptools=61.2.0=py39hecd8cb5_0
  - six=1.15.0=py39hecd8cb5_0
  - snappy=1.1.9=he9d5cce_0
  - sniffio=1.2.0=py39hecd8cb5_1
  - sortedcontainers=2.4.0=pyhd3eb1b0_0
  - soupsieve=2.3.1=pyhd3eb1b0_0
  - sqlite=3.39.2=h707629a_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - statsmodels=0.13.2=py39hca72f7f_0
  - tbb=2021.5.0=haf03e11_0
  - tblib=1.7.0=pyhd3eb1b0_0
  - tensorboard=2.4.0=pyhc547734_0
  - tensorboard-plugin-wit=1.6.0=py_0
  - tensorflow=2.4.3=py39h6e9494a_0
  - tensorflow-base=2.4.3=py39h9e0eb93_0
  - tensorflow-estimator=2.4.1=pyheb71bc4_0
  - termcolor=1.1.0=py39hecd8cb5_1
  - terminado=0.13.1=py39hecd8cb5_0
  - testpath=0.6.0=py39hecd8cb5_0
  - threadpoolctl=2.2.0=pyh0d69192_0
  - thrift=0.15.0=py39he9d5cce_0
  - tk=8.6.12=h5d9f67b_0
  - toolz=0.11.2=pyhd3eb1b0_0
  - tornado=6.1=py39h9ed2024_0
  - traitlets=5.1.1=pyhd3eb1b0_0
  - typing-extensions=3.7.4.3=hd3eb1b0_0
  - typing_extensions=3.7.4.3=pyh06a4308_0
  - tzdata=2022a=hda174b7_0
  - urllib3=1.26.11=py39hecd8cb5_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - webencodings=0.5.1=py39hecd8cb5_1
  - websocket-client=0.58.0=py39hecd8cb5_4
  - werkzeug=2.0.3=pyhd3eb1b0_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - widgetsnbextension=3.5.2=py39hecd8cb5_0
  - wrapt=1.14.1=py39hca72f7f_0
  - xgboost=1.5.0=py39hecd8cb5_2
  - xz=5.2.5=hca72f7f_1
  - yaml=0.2.5=haf1e3a3_0
  - yarl=1.6.3=py39h9ed2024_0
  - zeromq=4.3.4=h23ab428_0
  - zict=2.1.0=py39hecd8cb5_0
  - zipp=3.8.0=py39hecd8cb5_0
  - zlib=1.2.12=h4dc903c_2
  - zstd=1.4.9=h322a384_0
  - pip:
    - pyqt5-sip==4.19.18
    - pyqtchart==5.12
    - pyqtwebengine==5.12.1
prefix: /Users/jfleischer/opt/anaconda3/envs/SALA
